    Updating crates.io index
  Downloaded password-hash v0.4.2
  Downloaded tauri-plugin v2.6.2
  Downloaded lazy-regex-proc_macros v3.6.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded try-lock v0.2.5
  Downloaded opaque-debug v0.3.1
  Downloaded weezl v0.1.12
  Downloaded pbkdf2 v0.11.0
  Downloaded inout v0.1.4
  Downloaded unic-ucd-ident v0.9.0
  Downloaded foldhash v0.2.0
  Downloaded futures-io v0.3.32
  Downloaded num-integer v0.1.46
  Downloaded unic-char-range v0.9.0
  Downloaded value-bag v1.12.0
  Downloaded getrandom v0.3.4
  Downloaded generic-array v0.14.7
  Downloaded itoa v1.0.18
  Downloaded walkdir v2.5.0
  Downloaded hyper-rustls v0.27.9
  Downloaded mio v1.2.1
  Downloaded tauri-winres v0.3.6
  Downloaded tracing-subscriber v0.3.23
  Downloaded utf-8 v0.7.6
  Downloaded web_atoms v0.2.4
  Downloaded fax v0.2.7
  Downloaded phf_codegen v0.13.1
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_normalizer_data v2.2.0
  Downloaded lazy-regex v3.6.0
  Downloaded yoke-derive v0.8.2
  Downloaded windows-link v0.1.3
  Downloaded num-iter v0.1.45
  Downloaded idna_adapter v1.2.2
  Downloaded windows-interface v0.59.3
  Downloaded hex v0.4.3
  Downloaded p384 v0.13.1
  Downloaded phf v0.13.1
  Downloaded thiserror v1.0.69
  Downloaded thread_local v1.1.9
  Downloaded typeid v1.0.3
  Downloaded universal-hash v0.5.1
  Downloaded http-body v1.0.1
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded unic-common v0.9.0
  Downloaded strsim v0.11.1
  Downloaded utf8_iter v1.0.4
  Downloaded icu_properties v2.2.0
  Downloaded tokio-tungstenite v0.29.0
  Downloaded json-patch v3.0.1
  Downloaded infer v0.19.0
  Downloaded synstructure v0.13.2
  Downloaded tauri-plugin-dialog v2.7.1
  Downloaded thiserror v2.0.18
  Downloaded time-macros v0.2.27
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded untrusted v0.9.0
  Downloaded windows-link v0.2.1
  Downloaded zerocopy v0.8.52
  Downloaded fastrand v2.4.1
  Downloaded icu_properties_data v2.2.0
  Downloaded lazy_static v1.5.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded tauri-plugin-updater v2.10.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded winapi-util v0.1.11
  Downloaded urlpattern v0.3.0
  Downloaded windows-threading v0.1.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded futures-macro v0.3.32
  Downloaded glob v0.3.3
  Downloaded vswhom-sys v0.1.3
  Downloaded getrandom v0.2.17
  Downloaded tauri-runtime-wry v2.11.2
  Downloaded window-vibrancy v0.6.0
  Downloaded moxcms v0.8.1
  Downloaded windows-numerics v0.2.0
  Downloaded zmij v1.0.21
  Downloaded tracing v0.1.44
  Downloaded futures-sink v0.3.32
  Downloaded unic-char-property v0.9.0
  Downloaded mime v0.3.17
  Downloaded tracing-log v0.2.0
  Downloaded zerovec-derive v0.11.3
  Downloaded flate2 v1.1.9
  Downloaded indexmap v1.9.3
  Downloaded thiserror-impl v2.0.18
  Downloaded errno v0.3.14
  Downloaded httparse v1.10.1
  Downloaded tauri-codegen v2.6.2
  Downloaded fnv v1.0.7
  Downloaded ipnet v2.12.0
  Downloaded tao v0.35.3
  Downloaded tauri v2.11.2
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded dirs v5.0.1
  Downloaded image v0.25.10
  Downloaded sync_wrapper v1.0.2
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded markup5ever v0.38.0
  Downloaded version_check v0.9.5
  Downloaded windows-sys v0.61.2
  Downloaded darling_macro v0.23.0
  Downloaded log v0.4.32
  Downloaded derive_more v2.1.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded ed25519 v2.2.3
  Downloaded dirs v6.0.0
  Downloaded async-global-executor v2.4.1
  Downloaded bs58 v0.5.1
  Downloaded dom_query v0.27.0
  Downloaded anyhow v1.0.102
  Downloaded blocking v1.6.2
  Downloaded blowfish v0.9.1
  Downloaded ctor-proc-macro v0.0.7
  Downloaded winapi v0.3.9
  Downloaded cargo_metadata v0.19.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded adler2 v2.0.1
  Downloaded bitflags v1.3.2
  Downloaded const-oid v0.9.6
  Downloaded aes-gcm v0.10.3
  Downloaded windows-targets v0.52.6
  Downloaded dunce v1.0.5
  Downloaded embed-resource v3.0.9
  Downloaded hmac v0.12.1
  Downloaded async-io v2.6.0
  Downloaded async-native-tls v0.5.0
  Downloaded base64ct v1.8.3
  Downloaded bcrypt-pbkdf v0.10.0
  Downloaded cfb v0.7.3
  Downloaded cssparser v0.36.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded cbc v0.1.2
  Downloaded futures-channel v0.3.32
  Downloaded arboard v3.6.1
  Downloaded winnow v0.7.15
  Downloaded futures-core v0.3.32
  Downloaded tower-http v0.6.11
  Downloaded tauri-utils v2.9.2
  Downloaded url v2.5.8
  Downloaded windows-core v0.61.2
  Downloaded windows v0.61.3
  Downloaded windows-sys v0.48.0
  Downloaded webview2-com-sys v0.38.2
  Downloaded windows-sys v0.59.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling windows-link v0.2.1
   Compiling version_check v0.9.5
   Compiling memchr v2.8.2
   Compiling typenum v1.20.1
   Compiling serde_core v1.0.228
   Compiling getrandom v0.2.17
   Compiling zeroize v1.8.2
   Compiling itoa v1.0.18
   Compiling parking_lot_core v0.9.12
   Compiling rand_core v0.6.4
   Compiling autocfg v1.5.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling generic-array v0.14.7
   Compiling utf8_iter v1.0.4
   Compiling siphasher v1.0.3
   Compiling syn v2.0.117
   Compiling bytes v1.11.1
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling phf_shared v0.13.1
   Compiling windows-sys v0.61.2
   Compiling subtle v2.6.1
   Compiling fastrand v2.4.1
   Compiling phf_generator v0.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling crypto-common v0.1.7
   Compiling thiserror v2.0.18
   Compiling zmij v1.0.21
   Compiling smallvec v1.15.2
   Compiling cpufeatures v0.2.17
   Compiling http v1.4.2
   Compiling pin-project-lite v0.2.17
   Compiling byteorder v1.5.0
   Compiling serde v1.0.228
   Compiling semver v1.0.28
   Compiling synstructure v0.13.2
   Compiling thiserror v1.0.69
   Compiling aho-corasick v1.1.4
   Compiling winnow v1.0.3
   Compiling powerfmt v0.2.0
   Compiling regex-syntax v0.8.11
   Compiling zerofrom-derive v0.1.7
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling serde_derive v1.0.228
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling thiserror-impl v2.0.18
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling phf_macros v0.13.1
   Compiling thiserror-impl v1.0.69
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.8
   Compiling tinystr v0.8.3
   Compiling regex-automata v0.4.14
   Compiling deranged v0.5.8
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling phf_codegen v0.13.1
   Compiling ident_case v1.0.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling strsim v0.11.1
   Compiling typeid v1.0.3
   Compiling darling_core v0.23.0
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling regex v1.12.4
   Compiling base64 v0.22.1
   Compiling erased-serde v0.4.10
   Compiling icu_provider v2.2.0
   Compiling icu_collections v2.2.0
   Compiling shlex v2.0.1
   Compiling new_debug_unreachable v1.0.6
   Compiling find-msvc-tools v0.1.9
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling unic-char-range v0.9.0
   Compiling getrandom v0.4.2
   Compiling unic-common v0.9.0
   Compiling hashbrown v0.17.1
   Compiling unic-ucd-version v0.9.0
   Compiling cc v1.2.63
   Compiling darling_macro v0.23.0
   Compiling indexmap v2.14.0
   Compiling darling v0.23.0
   Compiling unic-char-property v0.9.0
   Compiling phf v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling serde_json v1.0.150
   Compiling alloc-no-stdlib v2.0.4
   Compiling precomputed-hash v0.1.1
   Compiling dunce v1.0.5
   Compiling const-oid v0.9.6
   Compiling web_atoms v0.2.4
   Compiling alloc-stdlib v0.2.2
   Compiling parking_lot v0.12.5
   Compiling unic-ucd-ident v0.9.0
   Compiling serde_with_macros v3.21.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling serde_spanned v1.1.1
   Compiling quick-xml v0.39.4
   Compiling anyhow v1.0.102
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling brotli-decompressor v5.0.1
   Compiling block-buffer v0.10.4
   Compiling utf-8 v0.7.6
   Compiling dtoa v1.0.11
   Compiling ctor-proc-macro v0.0.7
   Compiling log v0.4.32
   Compiling libc v0.2.186
   Compiling percent-encoding v2.3.2
   Compiling brotli v8.0.3
   Compiling form_urlencoded v1.2.2
   Compiling ctor v0.8.0
   Compiling dtoa-short v0.3.5
   Compiling tendril v0.5.0
   Compiling digest v0.10.7
   Compiling idna v1.1.0
   Compiling uuid v1.23.3
   Compiling selectors v0.36.1
   Compiling cssparser-macros v0.6.1
   Compiling derive_more-impl v2.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling indexmap v1.9.3
   Compiling camino v1.2.2
   Compiling glob v0.3.3
   Compiling toml v1.1.2+spec-1.1.0
   Compiling cssparser v0.36.0
   Compiling derive_more v2.1.1
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling winapi-util v0.1.11
   Compiling serde_derive_internals v0.29.1
   Compiling servo_arc v0.4.3
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling rustc-hash v2.1.2
   Compiling once_cell v1.21.4
   Compiling bitflags v2.13.0
   Compiling bit-vec v0.8.0
   Compiling bit-set v0.8.0
   Compiling schemars_derive v0.8.22
   Compiling same-file v1.0.6
   Compiling html5ever v0.38.0
   Compiling cfb v0.7.3
   Compiling jsonptr v0.6.3
   Compiling time v0.3.47
   Compiling cargo-platform v0.1.9
   Compiling foldhash v0.2.0
   Compiling futures-core v0.3.32
   Compiling dyn-clone v1.0.20
   Compiling dom_query v0.27.0
   Compiling cargo_metadata v0.19.2
   Compiling plist v1.9.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling json-patch v3.0.1
   Compiling walkdir v2.5.0
   Compiling urlpattern v0.3.0
   Compiling serde_with v3.21.0
   Compiling block-padding v0.3.3
   Compiling crossbeam-utils v0.8.21
   Compiling inout v0.1.4
   Compiling rustc_version v0.4.1
   Compiling windows_x86_64_msvc v0.52.6
   Compiling cipher v0.4.4
   Compiling option-ext v0.2.0
   Compiling value-bag v1.12.0
   Compiling windows-targets v0.52.6
   Compiling vswhom-sys v0.1.3
   Compiling tauri-utils v2.9.2
   Compiling futures-io v0.3.32
   Compiling base64ct v1.8.3
   Compiling hmac v0.12.1
   Compiling windows-sys v0.59.0
   Compiling sha2 v0.10.9
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling tokio-macros v2.7.0
   Compiling windows-link v0.1.3
   Compiling tokio v1.52.3
   Compiling vswhom v0.1.0
   Compiling pem-rfc7468 v0.7.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling winreg v0.55.0
   Compiling slab v0.4.12
   Compiling embed-resource v3.0.9
   Compiling toml v0.9.12+spec-1.1.0
   Compiling tauri-plugin v2.6.2
   Compiling dirs-sys v0.5.0
   Compiling heck v0.5.0
   Compiling crc32fast v1.5.0
   Compiling dirs v6.0.0
   Compiling cargo_toml v0.22.3
   Compiling tauri-winres v0.3.6
   Compiling windows-result v0.3.4
   Compiling windows-strings v0.4.2
   Compiling pbkdf2 v0.12.2
   Compiling aes v0.8.4
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling futures-sink v0.3.32
   Compiling simd-adler32 v0.3.9
   Compiling libm v0.2.16
   Compiling futures-channel v0.3.32
   Compiling windows-core v0.61.2
   Compiling tauri-build v2.6.2
   Compiling der v0.7.10
   Compiling salsa20 v0.10.2
   Compiling cbc v0.1.2
   Compiling num-traits v0.2.19
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling spki v0.7.3
   Compiling scrypt v0.11.0
   Compiling futures-macro v0.3.32
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling flate2 v1.1.9
   Compiling pkcs5 v0.7.1
   Compiling windows-threading v0.1.0
   Compiling tracing-core v0.1.36
   Compiling zerocopy v0.8.52
   Compiling windows-future v0.2.1
   Compiling pkcs8 v0.10.2
   Compiling tauri v2.11.2
   Compiling windows-collections v0.2.0
   Compiling windows-numerics v0.2.0
   Compiling fdeflate v0.3.7
   Compiling time-macros v0.2.27
   Compiling getrandom v0.3.4
   Compiling raw-window-handle v0.6.2
   Compiling windows v0.61.3
   Compiling webview2-com-sys v0.38.2
   Compiling tracing-attributes v0.1.31
   Compiling tracing v0.1.44
   Compiling concurrent-queue v2.5.0
   Compiling dpi v0.1.2
   Compiling cookie v0.18.1
   Compiling ppv-lite86 v0.2.21
   Compiling webview2-com-macros v0.8.1
   Compiling windows-version v0.1.7
   Compiling parking v2.2.1
   Compiling unicode-segmentation v1.13.3
   Compiling bitflags v1.3.2
   Compiling png v0.17.16
   Compiling crossbeam-channel v0.5.15
   Compiling signature v2.2.0
   Compiling ring v0.17.14
   Compiling base16ct v0.2.0
   Compiling atomic-waker v1.1.2
   Compiling tauri-runtime v2.11.2
   Compiling wry v0.55.1
   Compiling sec1 v0.7.3
   Compiling ico v0.5.0
   Compiling ff v0.13.1
   Compiling httparse v1.10.1
   Compiling windows_x86_64_msvc v0.53.1
   Compiling tauri-runtime-wry v2.11.2
   Compiling group v0.13.0
   Compiling tauri-codegen v2.6.2
   Compiling keyboard-types v0.7.0
   Compiling softbuffer v0.4.8
   Compiling hkdf v0.12.4
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling universal-hash v0.5.1
   Compiling crypto-bigint v0.5.5
   Compiling spin v0.9.8
   Compiling opaque-debug v0.3.1
   Compiling untrusted v0.9.0
   Compiling windows_x86_64_msvc v0.48.5
   Compiling elliptic-curve v0.13.8
   Compiling lazy_static v1.5.0
   Compiling window-vibrancy v0.6.0
   Compiling serialize-to-javascript v0.1.2
   Compiling tauri-macros v2.6.2
   Compiling muda v0.19.2
   Compiling event-listener v5.4.1
   Compiling rand_chacha v0.3.1
   Compiling num-integer v0.1.46
   Compiling serde_repr v0.1.20
   Compiling http-body v1.0.1
   Compiling rustls-pki-types v1.14.1
   Compiling mime v0.3.17
   Compiling rustls v0.23.40
   Compiling rustls-webpki v0.103.13
   Compiling rand v0.8.6
   Compiling event-listener-strategy v0.5.4
   Compiling windows-targets v0.53.5
   Compiling polyval v0.6.2
   Compiling futures-lite v2.6.1
   Compiling rfc6979 v0.4.0
   Compiling curve25519-dalek v4.1.3
   Compiling rustix v1.1.4
   Compiling try-lock v0.2.5
   Compiling num-bigint-dig v0.8.6
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling ecdsa v0.16.9
   Compiling ghash v0.5.1
   Compiling windows-targets v0.48.5
   Compiling windows-sys v0.60.2
   Compiling num-iter v0.1.45
   Compiling primeorder v0.13.6
   Compiling tauri-plugin-fs v2.5.1
   Compiling ctr v0.9.2
   Compiling errno v0.3.14
   Compiling curve25519-dalek-derive v0.1.1
   Compiling aead v0.5.2
   Compiling async-io v2.6.0
   Compiling winapi v0.3.9
   Compiling async-task v4.7.1
   Compiling aes-gcm v0.10.3
   Compiling windows-sys v0.48.0
   Compiling hyper v1.10.1
   Compiling async-channel v2.5.0
   Compiling poly1305 v0.8.0
   Compiling piper v0.2.5
   Compiling ed25519 v2.2.3
   Compiling polling v3.11.0
   Compiling rand_core v0.9.5
   Compiling pkcs1 v0.7.5
   Compiling ssh-encoding v0.2.0
   Compiling blowfish v0.9.1
   Compiling chacha20 v0.9.1
   Compiling sync_wrapper v1.0.2
   Compiling sha1 v0.10.6
   Compiling pxfm v0.1.30
   Compiling data-encoding v2.11.0
   Compiling native-tls v0.2.18
   Compiling tower-layer v0.3.3
   Compiling tao v0.35.3
   Compiling webview2-com v0.38.2
   Compiling ipnet v2.12.0
   Compiling moxcms v0.8.1
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling ssh-cipher v0.2.0
   Compiling bcrypt-pbkdf v0.10.0
   Compiling rsa v0.9.10
   Compiling rand_chacha v0.9.0
   Compiling ed25519-dalek v2.2.0
   Compiling blocking v1.6.2
   Compiling dirs-sys v0.4.1
   Compiling async-executor v1.14.0
